City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Novoseleznevo,RU,55.6821,69.2056,41.92,85,72,7.29,broken clouds
1,Dalby,AU,-27.1833,151.2667,61.99,84,64,1.01,broken clouds
2,Pagsangahan,PH,13.2158,122.5431,82.78,79,86,18.7,overcast clouds
3,Chokurdakh,RU,70.6333,147.9167,13.01,86,99,10.4,overcast clouds
4,Guerrero Negro,MX,27.9769,-114.0611,73.29,55,86,10.47,overcast clouds
5,Kautokeino,NO,69.0125,23.0412,37.87,90,100,4.61,overcast clouds
6,Albany,US,42.6001,-73.9662,59.45,53,100,3.0,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,46.35,83,99,3.24,overcast clouds
8,Lebu,CL,-37.6167,-73.65,55.69,77,81,13.15,broken clouds
9,Hithadhoo,MV,-0.6,73.0833,81.18,69,96,11.59,overcast clouds
10,Butaritari,KI,3.0707,172.7902,81.37,70,100,17.92,overcast clouds
11,Hobart,AU,-42.8794,147.3294,49.86,72,99,12.66,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,68.13,77,24,4.25,few clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,75,23.02,moderate rain
14,Bethel,US,41.3712,-73.414,66.02,56,0,3.44,clear sky
15,Dubrovnik,HR,42.6481,18.0922,65.84,82,0,3.44,clear sky
16,Barstow,US,34.8986,-117.0228,68.99,54,42,3.33,scattered clouds
17,Kapaa,US,22.0752,-159.319,77.32,86,100,9.22,overcast clouds
18,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,8.05,fog
19,Esperance,AU,-33.8667,121.9,59.04,84,85,18.92,overcast clouds
20,San Patricio,US,28.017,-97.5169,89.55,47,37,11.25,scattered clouds
21,Quelimane,MZ,-17.8786,36.8883,75.92,77,0,7.83,clear sky
22,Tuatapere,NZ,-46.1333,167.6833,43.47,87,45,3.24,scattered clouds
23,Launceston,AU,-41.45,147.1667,40.8,81,79,8.05,broken clouds
24,Sokone,SN,13.8833,-16.3667,90.01,50,4,5.14,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,59.11,38,0,16.11,clear sky
26,Ribeira Grande,PT,38.5167,-28.7,68.77,52,40,13.8,scattered clouds
27,Koumac,NC,-20.5667,164.2833,70.2,75,18,3.65,few clouds
28,Wanxian,CN,30.8039,108.3897,66.06,77,9,0.72,clear sky
29,Georgetown,MY,5.4112,100.3354,78.89,91,20,0.0,few clouds
30,Nanortalik,GL,60.1432,-45.2371,36.99,74,2,10.38,clear sky
31,Upernavik,GL,72.7868,-56.1549,31.93,99,100,6.11,snow
32,Ixtapa,MX,20.7,-105.2,86.23,70,40,5.01,scattered clouds
33,Dzhebariki-Khaya,RU,62.2167,135.8,16.61,98,100,2.3,overcast clouds
34,Yellowknife,CA,62.456,-114.3525,28.92,93,75,19.57,light snow
35,Atuona,PF,-9.8,-139.0333,76.19,72,5,12.37,clear sky
36,Manado,ID,1.487,124.8455,77.77,94,20,1.14,few clouds
37,Ushuaia,AR,-54.8,-68.3,49.66,40,0,8.05,clear sky
38,Cabedelo,BR,-6.9811,-34.8339,84.87,68,33,17.74,scattered clouds
39,Inongo,CD,-1.95,18.2667,76.32,82,100,1.83,overcast clouds
40,Lieksa,FI,63.3167,30.0167,49.96,95,100,17.94,light rain
41,Pevek,RU,69.7008,170.3133,9.82,96,99,4.83,overcast clouds
42,Ponta Do Sol,PT,32.6667,-17.1,75.7,73,22,4.12,few clouds
43,Mezen,RU,65.8522,44.24,44.19,96,86,9.33,overcast clouds
44,Yumen,CN,40.2833,97.2,45.64,26,12,5.21,few clouds
45,Yurla,RU,59.3259,54.3223,41.14,93,99,6.13,overcast clouds
46,Chuy,UY,-33.6971,-53.4616,61.11,93,84,16.06,broken clouds
47,Bogovarovo,RU,58.9785,47.0246,40.23,94,58,5.44,broken clouds
48,Thompson,CA,55.7435,-97.8558,25.39,66,28,11.9,scattered clouds
49,Gamboula,CF,4.1178,15.1393,70.14,95,40,5.57,moderate rain
50,Barrow,US,71.2906,-156.7887,28.42,80,100,25.32,overcast clouds
51,Conakry,GN,9.538,-13.6773,79.9,78,100,8.59,light rain
52,Vaini,TO,-21.2,-175.2,73.56,100,40,4.61,scattered clouds
53,Moree,AU,-29.4667,149.85,54.37,75,0,8.79,clear sky
54,Busselton,AU,-33.65,115.3333,51.26,84,13,10.04,few clouds
55,Rikitea,PF,-23.1203,-134.9692,69.06,60,93,20.38,overcast clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,86,8.99,overcast clouds
57,Faya,SA,18.3851,42.4509,64.92,33,31,10.87,scattered clouds
58,Castro,BR,-24.7911,-50.0119,68.58,77,98,1.57,overcast clouds
59,Sobolevo,RU,54.4299,31.8996,44.91,70,94,13.62,overcast clouds
60,Vao,NC,-22.6667,167.4833,70.41,65,0,7.83,clear sky
61,Acapulco,MX,16.8634,-99.8901,85.82,79,75,3.44,light rain
62,Grindavik,IS,63.8424,-22.4338,37.87,75,40,34.52,scattered clouds
63,Salalah,OM,17.0151,54.0924,80.69,74,20,3.44,few clouds
64,Bluff,NZ,-46.6,168.3333,50.4,69,47,18.34,scattered clouds
65,Shache,CN,38.4167,77.2406,59.25,16,2,5.55,clear sky
66,Saraland,US,30.8207,-88.0706,85.8,55,19,4.36,few clouds
67,Kaitangata,NZ,-46.2817,169.8464,48.31,80,98,5.59,overcast clouds
68,Takayama,JP,36.1333,137.25,59.32,98,90,2.95,overcast clouds
69,Auki,SB,-8.7676,160.7034,76.19,87,62,4.43,broken clouds
70,Nikolskoye,RU,59.7035,30.7861,49.91,86,98,11.34,overcast clouds
71,Aksum,ET,14.1245,38.7244,67.41,36,78,15.43,broken clouds
72,Bambous Virieux,MU,-20.3428,57.7575,69.22,76,82,8.37,broken clouds
73,New Norfolk,AU,-42.7826,147.0587,49.5,67,100,2.42,overcast clouds
74,Tancheng,CN,27.4375,115.4976,68.92,46,98,7.96,overcast clouds
75,Khatanga,RU,71.9667,102.5,12.54,94,30,9.78,scattered clouds
76,Brae,GB,60.3964,-1.353,49.62,75,85,16.75,light rain
77,Samarai,PG,-10.6167,150.6667,80.74,82,68,11.43,broken clouds
78,Sao Filipe,CV,14.8961,-24.4956,77.36,73,11,6.69,few clouds
79,Port Macquarie,AU,-31.4333,152.9167,60.89,93,56,4.9,broken clouds
80,Tateyama,JP,34.9833,139.8667,69.1,83,98,10.04,overcast clouds
81,Avarua,CK,-21.2078,-159.775,75.25,78,75,6.91,broken clouds
82,Kahului,US,20.8947,-156.47,78.84,66,0,8.05,clear sky
83,Yinchuan,CN,38.4681,106.2731,48.78,25,0,8.25,clear sky
84,Tasiilaq,GL,65.6145,-37.6368,28.56,62,63,4.68,broken clouds
85,Ostrovnoy,RU,68.0531,39.5131,46.29,90,100,23.22,overcast clouds
86,Villingen-Schwenningen,DE,48.0667,8.45,60.58,81,100,4.03,overcast clouds
87,Cabo San Lucas,MX,22.8909,-109.9124,85.05,61,20,16.11,few clouds
88,Wilkie,CA,52.4168,-108.7014,36.9,62,99,10.29,overcast clouds
89,Arman,RU,59.7,150.1667,19.78,66,69,6.24,broken clouds
90,Carnarvon,AU,-24.8667,113.6333,65.01,71,0,21.23,clear sky
91,Evensk,RU,61.95,159.2333,14.99,73,63,8.32,broken clouds
92,Dikson,RU,73.5069,80.5464,29.32,92,94,9.37,overcast clouds
93,Torbay,CA,47.6666,-52.7314,55.76,83,100,3.0,overcast clouds
94,Carauari,BR,-4.8828,-66.8958,74.86,95,100,0.92,overcast clouds
95,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,61,40,16.11,dust
96,Arcachon,FR,44.5875,-1.0519,82.72,53,0,5.75,clear sky
97,Lagoa,PT,39.05,-27.9833,63.5,59,100,17.45,overcast clouds
98,Cidreira,BR,-30.1811,-50.2056,64.24,94,100,9.57,overcast clouds
99,Qaanaaq,GL,77.484,-69.3632,33.17,87,100,11.7,light snow
100,Ilulissat,GL,69.2167,-51.1,35.62,69,100,1.14,overcast clouds
101,East London,ZA,-33.0153,27.9116,67.96,85,100,20.62,light rain
102,Chino Valley,US,34.7575,-112.4538,59.81,78,40,3.0,scattered clouds
103,Jaru,BR,-10.4389,-62.4664,88.52,56,68,5.08,broken clouds
104,Lavrentiya,RU,65.5833,-171.0,29.77,75,100,23.51,overcast clouds
105,Chumikan,RU,54.7183,135.315,34.27,69,100,10.96,overcast clouds
106,Faanui,PF,-16.4833,-151.75,78.94,67,8,18.19,clear sky
107,Buraydah,SA,26.326,43.975,81.64,13,0,5.17,clear sky
108,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,100,100,10.36,moderate rain
109,Mahebourg,MU,-20.4081,57.7,69.26,77,79,8.43,broken clouds
110,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.03,42,75,3.49,broken clouds
111,Port Elizabeth,ZA,-33.918,25.5701,75.09,95,99,4.0,overcast clouds
112,Kruszwica,PL,52.6756,18.3313,61.14,82,100,7.7,overcast clouds
113,Isangel,VU,-19.55,169.2667,71.65,74,28,6.06,scattered clouds
114,Touros,BR,-5.1989,-35.4608,84.06,60,5,19.3,clear sky
115,Jiuquan,CN,39.7432,98.5174,45.46,24,59,4.68,broken clouds
116,Santa Catarina Palopo,GT,14.7167,-91.1333,75.7,70,96,3.04,light rain
117,Taganak,PH,6.0833,118.3,83.59,74,100,6.91,overcast clouds
118,Kodiak,US,57.79,-152.4072,47.71,87,100,4.61,light rain
119,Tiksi,RU,71.6872,128.8694,18.91,89,95,16.93,overcast clouds
120,Port Lincoln,AU,-34.7333,135.8667,55.87,83,69,13.44,broken clouds
121,Igrim,RU,63.1906,64.4162,39.96,88,99,4.23,overcast clouds
122,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,56,66,7.92,broken clouds
123,Pisco,PE,-13.7,-76.2167,69.66,61,97,9.46,overcast clouds
124,Dambulla,LK,7.86,80.6517,73.99,87,85,4.63,overcast clouds
125,Namatanai,PG,-3.6667,152.4333,78.84,81,100,7.29,overcast clouds
126,Provideniya,RU,64.3833,-173.3,25.07,80,100,10.27,overcast clouds
127,Puerto Colombia,CO,10.9878,-74.9547,87.89,72,40,1.07,light rain
128,Khandyga,RU,62.6667,135.6,18.7,97,100,2.46,light snow
129,Victoria,HK,22.2855,114.1577,84.38,46,100,17.0,overcast clouds
130,Primorsko,BG,42.2667,27.7667,55.87,69,32,14.03,scattered clouds
131,Lucapa,AO,-8.4192,20.7447,70.84,69,52,3.78,light rain
132,Javanrud,IR,34.7961,46.5172,67.35,23,91,6.6,overcast clouds
133,Nara,JP,34.6851,135.8049,71.49,59,91,1.7,overcast clouds
134,Birin,NP,26.8865,88.0718,56.64,75,1,5.57,clear sky
135,Fredericksburg,US,38.3032,-77.4605,73.31,48,0,4.61,clear sky
136,Mersing,MY,2.4312,103.8405,77.83,89,99,7.47,overcast clouds
137,Hilo,US,19.7297,-155.09,82.27,89,40,6.91,scattered clouds
138,Yar-Sale,RU,66.8333,70.8333,38.64,95,100,4.41,overcast clouds
139,Sri Aman,MY,1.2376,111.4621,73.94,98,95,0.98,overcast clouds
140,Barentu,ER,15.1139,37.5928,83.55,36,85,7.61,overcast clouds
141,Espinosa,BR,-14.9261,-42.8192,92.44,21,10,8.28,clear sky
142,Iraquara,BR,-12.2486,-41.6194,78.84,50,56,9.89,broken clouds
143,Jibuti,DJ,11.5,42.5,78.28,61,0,12.44,clear sky
144,Bhanpuri,IN,21.1,80.9167,74.61,89,10,5.17,clear sky
145,Talcahuano,CL,-36.7167,-73.1167,58.68,67,20,11.5,few clouds
146,Pavlodar,KZ,52.3,76.95,49.8,50,40,6.71,scattered clouds
147,Jamestown,US,42.097,-79.2353,57.52,37,0,13.8,clear sky
148,Catamarca,AR,-28.4696,-65.7852,83.07,38,2,14.0,clear sky
149,Hobyo,SO,5.3505,48.5268,78.55,82,35,15.5,scattered clouds
150,Luau,AO,-10.7073,22.2247,80.11,36,79,3.33,broken clouds
151,Fort Nelson,CA,58.8053,-122.7002,30.94,72,41,3.0,scattered clouds
152,Livingston,GB,55.9029,-3.5226,50.59,80,0,4.61,clear sky
153,Boende,CD,-0.2167,20.8667,70.27,99,97,4.74,heavy intensity rain
154,Barranca,PE,-10.75,-77.7667,66.04,71,33,11.27,scattered clouds
155,Berezovyy,RU,51.6667,135.7,34.38,70,84,2.06,broken clouds
156,Saint-Philippe,RE,-21.3585,55.7679,72.99,76,64,6.8,broken clouds
157,Pangody,RU,65.85,74.4859,37.42,88,100,4.36,overcast clouds
158,Kiruna,SE,67.8557,20.2251,32.92,100,100,3.44,fog
159,Ust-Tsilma,RU,65.441,52.1498,40.24,95,100,4.92,overcast clouds
160,Juba,SS,4.8517,31.5825,74.48,84,99,2.68,light rain
161,Port Alfred,ZA,-33.5906,26.891,66.18,90,98,3.0,overcast clouds
162,Baker City,US,44.7749,-117.8344,60.19,53,0,3.44,clear sky
163,Mendi,PG,-6.1761,143.6513,53.73,97,99,3.71,overcast clouds
164,Goalpara,IN,26.1667,90.6167,73.45,86,5,1.77,clear sky
165,Jinchang,CN,38.4953,102.1739,47.64,29,0,0.94,clear sky
166,Sorland,NO,67.667,12.6934,44.46,76,100,9.37,overcast clouds
167,Clarence Town,AU,-32.5833,151.7833,62.51,98,68,4.0,broken clouds
168,Leh,IN,34.1667,77.5833,42.55,35,9,5.01,clear sky
169,Dawson Creek,CA,55.7666,-120.2362,52.75,61,20,2.62,few clouds
170,Praia,CV,14.9215,-23.5087,82.94,57,20,14.97,few clouds
171,Carutapera,BR,-1.195,-46.02,86.2,62,71,8.86,broken clouds
172,Seymour,US,38.9592,-85.8903,70.09,37,90,5.99,overcast clouds
173,Walvis Bay,NA,-22.9575,14.5053,59.77,85,52,5.55,broken clouds
174,Severo-Kurilsk,RU,50.6789,156.125,41.32,66,66,6.64,broken clouds
175,Araruna,BR,-6.5583,-35.7417,83.79,39,90,13.02,overcast clouds
176,Marquette,US,46.5333,-87.6335,44.33,75,100,6.78,overcast clouds
177,Dingle,PH,10.9995,122.6711,77.4,86,100,3.98,light rain
178,Fengzhen,CN,40.4394,113.1536,32.86,33,0,7.25,clear sky
179,Port Hardy,CA,50.6996,-127.4199,59.0,67,8,5.32,clear sky
180,Kemijarvi,FI,66.7131,27.4306,48.51,93,100,11.45,moderate rain
181,Porto Novo,BJ,6.4965,2.6036,80.29,80,83,6.71,broken clouds
182,Haiger,DE,50.75,8.2167,62.01,88,40,7.0,scattered clouds
183,Waipawa,NZ,-41.4122,175.5153,42.87,86,14,3.2,few clouds
184,Havoysund,NO,70.9963,24.6622,46.63,87,98,11.39,light rain
185,Airai,TL,-8.9266,125.4092,61.81,71,100,2.01,overcast clouds
186,Swan River,CA,52.1058,-101.2676,32.05,31,52,8.08,broken clouds
187,Tanah Merah,MY,5.8,102.15,75.7,93,100,1.36,overcast clouds
188,Shieli,KZ,44.1667,66.75,57.74,45,100,8.5,overcast clouds
189,Port Blair,IN,11.6667,92.75,79.92,81,100,4.03,overcast clouds
190,Baruun-Urt,MN,46.6806,113.2792,25.39,47,4,8.43,clear sky
191,Ukwa,IN,21.9667,80.4667,68.74,97,19,1.86,few clouds
192,Limbang,MY,4.75,115.0,78.91,97,96,2.3,overcast clouds
193,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,52,12.46,broken clouds
194,Narsaq,GL,60.9167,-46.05,41.22,72,7,3.78,clear sky
195,Mao,ES,39.8885,4.2658,73.96,83,20,8.05,few clouds
196,Naze,JP,28.3667,129.4833,76.08,85,100,3.71,overcast clouds
197,Save,BJ,8.0425,2.486,83.01,71,78,3.38,broken clouds
198,Suntar,RU,62.1444,117.6319,31.35,97,100,9.08,light snow
199,Fort-Shevchenko,KZ,44.5086,50.263,53.29,57,100,19.35,overcast clouds
200,Nabire,ID,-3.3667,135.4833,77.05,90,97,1.92,overcast clouds
201,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.77,73,8,8.48,clear sky
202,Aklavik,CA,68.2191,-135.0107,24.8,93,100,5.75,light snow
203,Usinsk,RU,65.9939,57.5281,36.41,95,90,7.29,overcast clouds
204,Bredasdorp,ZA,-34.5322,20.0403,68.27,77,61,5.19,broken clouds
205,Cape Town,ZA,-33.9258,18.4232,73.89,60,12,1.99,few clouds
206,Treinta Y Tres,UY,-33.2333,-54.3833,62.56,84,85,12.68,overcast clouds
207,Hami,CN,42.8,93.45,55.9,22,4,3.53,clear sky
208,Banff,CA,51.1762,-115.5698,54.77,48,23,3.87,few clouds
209,Goure,NE,13.9835,10.2704,92.21,11,3,9.28,clear sky
210,Nova Vicosa,BR,-17.8919,-39.3719,79.29,61,46,7.92,scattered clouds
211,Longyearbyen,SJ,78.2186,15.6401,26.44,63,75,11.5,broken clouds
212,Griffith,US,41.5284,-87.4237,57.69,54,75,8.05,broken clouds
213,Souillac,MU,-20.5167,57.5167,71.44,76,74,8.93,broken clouds
214,Kushiro,JP,42.975,144.3747,58.3,89,100,10.6,light rain
215,Fortuna,US,40.5982,-124.1573,63.93,79,75,6.91,broken clouds
216,Namibe,AO,-15.1961,12.1522,70.92,83,77,8.5,broken clouds
217,Bengkulu,ID,-3.8004,102.2655,75.76,89,99,2.64,moderate rain
218,Leningradskiy,RU,69.3833,178.4167,14.5,94,99,7.29,overcast clouds
219,Freeport,US,40.6576,-73.5832,68.02,60,91,3.0,overcast clouds
220,Hambantota,LK,6.1241,81.1185,79.21,79,96,13.82,overcast clouds
221,Pangai,TO,-19.8,-174.35,77.07,85,4,10.71,clear sky
222,Fuyang,CN,32.9,115.8167,61.65,66,14,14.0,few clouds
223,Westport,US,41.1415,-73.3579,67.86,57,0,5.01,clear sky
224,Bogale,MM,16.2833,95.4,75.51,83,51,3.49,broken clouds
225,Broken Hill,AU,-31.95,141.4333,58.03,56,3,12.08,clear sky
226,Lorengau,PG,-2.0226,147.2712,80.67,80,70,5.68,broken clouds
227,Klaksvik,FO,62.2266,-6.589,47.32,82,69,17.76,light rain
228,Malinovskiy,RU,61.1953,62.8397,39.31,93,100,6.82,overcast clouds
