City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Norman Wells,CA,65.282,-126.8329,27.16,91,100,3.96,overcast clouds
230,Ulaangom,MN,49.9811,92.0667,31.26,58,67,1.88,broken clouds
231,Codajas,BR,-3.8367,-62.0569,91.49,48,100,3.27,overcast clouds
232,Chachapoyas,PE,-6.2317,-77.869,65.16,69,96,3.78,light rain
233,Bossangoa,CF,6.4926,17.4552,74.39,88,92,2.46,overcast clouds
234,Meulaboh,ID,4.1363,96.1285,75.0,82,100,3.18,moderate rain
235,Nanning,CN,22.8167,108.3167,71.58,54,99,8.43,overcast clouds
236,Camapua,BR,-19.5314,-54.0439,96.08,23,19,5.68,few clouds
237,Codrington,AU,-38.2667,141.9667,41.11,89,30,4.61,scattered clouds
238,Zhigansk,RU,66.7697,123.3711,26.08,92,100,8.3,overcast clouds
239,Cartagena,CO,10.3997,-75.5144,78.42,94,40,5.75,light rain
240,Golden,US,39.7555,-105.2211,49.93,68,100,4.61,overcast clouds
241,Juan Lacaze,UY,-34.4342,-57.4381,66.11,74,99,19.71,overcast clouds
242,Kaeo,NZ,-35.1,173.7833,48.33,95,40,3.65,scattered clouds
243,Bandundu,CD,-3.3167,17.3667,76.98,81,83,2.8,light rain
244,Jiangyou,CN,31.7667,104.7167,65.48,65,96,3.31,overcast clouds
245,Ariquemes,BR,-9.9133,-63.0408,82.98,69,97,2.8,overcast clouds
246,Port Shepstone,ZA,-30.7414,30.455,67.66,83,100,24.25,moderate rain
247,Caravelas,BR,-17.7125,-39.2481,80.51,58,60,8.32,broken clouds
248,Mae Sai,TH,20.4335,99.8762,69.87,76,58,1.7,broken clouds
249,Central Point,US,42.376,-122.9164,75.63,36,0,1.99,clear sky
250,Panzhihua,CN,26.5851,101.7128,61.32,77,100,1.21,overcast clouds
251,Umm Lajj,SA,25.0213,37.2685,83.25,63,9,7.45,clear sky
252,Kaniama,CD,-7.5667,24.1833,66.92,90,92,3.62,light rain
253,Bronnoysund,NO,65.4625,12.1997,46.4,71,75,7.0,broken clouds
254,Hamilton,US,39.1834,-84.5333,70.88,33,0,10.36,clear sky
255,Rundu,NA,-17.9333,19.7667,85.3,21,100,11.34,overcast clouds
256,Kurilsk,RU,45.2333,147.8833,52.88,93,100,12.95,moderate rain
257,Tuktoyaktuk,CA,69.4541,-133.0374,24.42,78,100,22.97,overcast clouds
258,La Ronge,CA,55.1001,-105.2842,33.28,46,95,5.77,overcast clouds
259,Clyde River,CA,70.4692,-68.5914,32.9,86,100,3.24,overcast clouds
260,Yulara,AU,-25.2406,130.9889,69.98,53,1,8.34,clear sky
261,Aswan,EG,24.0934,32.907,88.38,21,29,13.49,scattered clouds
262,Alofi,NU,-19.0595,-169.9187,76.95,83,15,16.71,few clouds
263,Lubben,DE,51.95,13.9,64.26,68,78,2.62,broken clouds
264,Pascagoula,US,30.3658,-88.5561,85.32,64,40,4.61,scattered clouds
265,Taoudenni,ML,22.6783,-3.9836,101.12,8,98,10.2,overcast clouds
266,Pemberton,CA,50.3164,-122.8027,55.09,46,3,0.85,clear sky
267,Juneau,US,58.3019,-134.4197,58.1,97,75,11.5,fog
268,Korla,CN,41.7597,86.1469,56.53,25,3,1.48,clear sky
269,Marsh Harbour,BS,26.5412,-77.0636,81.16,60,4,16.6,clear sky
270,Ancud,CL,-41.8697,-73.8203,64.22,74,91,4.88,overcast clouds
271,Charters Towers,AU,-20.1,146.2667,71.64,80,98,7.23,overcast clouds
272,Atambua,ID,-9.1061,124.8925,76.03,84,100,2.86,overcast clouds
273,Ashland,US,40.8167,-82.2665,63.14,45,9,13.76,clear sky
274,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,89.62,27,11,7.34,few clouds
275,Bonham,US,33.5773,-96.1783,67.37,88,100,12.66,overcast clouds
276,Tymovskoye,RU,50.8456,142.655,37.81,83,1,6.69,clear sky
277,Kruisfontein,ZA,-34.0033,24.7314,72.88,84,100,5.66,overcast clouds
278,Saskylakh,RU,71.9167,114.0833,17.87,90,94,18.54,overcast clouds
279,Sinnamary,GF,5.3833,-52.95,86.45,61,31,9.35,scattered clouds
280,Port Augusta,AU,-32.5,137.7667,57.36,60,1,6.49,clear sky
281,Hovd,MN,48.0056,91.6419,32.54,45,49,1.19,scattered clouds
282,Obo,CF,5.3998,26.4869,70.38,92,100,3.18,overcast clouds
283,Kidal,ML,18.4411,1.4078,95.5,8,3,8.81,clear sky
284,Hazorasp,UZ,41.3194,61.0742,62.44,32,99,12.88,overcast clouds
285,Teknaf,BD,20.8624,92.3058,77.97,86,75,2.48,moderate rain
286,Linfen,CN,36.0889,111.5189,59.54,25,8,2.28,clear sky
287,Humaita,BR,-7.5061,-63.0208,84.7,73,80,3.51,broken clouds
288,Gimli,CA,50.6336,-96.9907,33.69,58,97,22.39,overcast clouds
289,Ulladulla,AU,-35.35,150.4667,55.0,88,100,8.7,overcast clouds
290,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.08,75,93,0.87,overcast clouds
291,Chipata,ZM,-13.6333,32.65,78.89,24,14,12.41,few clouds
292,Saint Anthony,US,45.0205,-93.218,44.65,64,100,19.57,overcast clouds
293,Semey,KZ,50.4111,80.2275,56.88,33,100,4.59,overcast clouds
294,Sauda,NO,59.6506,6.3542,51.67,98,100,12.75,light rain
295,Broome,US,42.2506,-75.833,62.47,51,0,8.05,clear sky
296,Wloclawek,PL,52.6482,19.0678,61.52,86,100,7.63,overcast clouds
297,Filadelfia,US,39.9523,-75.1638,64.89,49,75,5.75,broken clouds
298,Sola,VU,-13.8833,167.55,80.35,76,54,13.27,broken clouds
299,Neiafu,TO,-18.65,-173.9833,75.88,94,20,0.0,few clouds
300,Ati,TD,13.2154,18.3353,94.98,20,4,2.62,clear sky
301,Olafsvik,IS,64.8945,-23.7142,36.81,69,74,23.62,broken clouds
302,Geraldton,AU,-28.7667,114.6,59.41,82,100,10.36,overcast clouds
303,Jalu,LY,29.0331,21.5482,75.42,41,1,8.25,clear sky
304,Batangafo,CF,7.3008,18.2833,75.52,84,99,2.37,overcast clouds
305,Law,GB,55.75,-3.8833,49.64,76,82,4.43,broken clouds
306,Rozhyshche,UA,50.9154,25.2691,54.36,74,100,11.18,overcast clouds
307,Bull Savanna,JM,17.8868,-77.5902,83.57,60,16,5.32,few clouds
308,Laguna,US,38.421,-121.4238,67.33,72,0,8.05,clear sky
309,Balkanabat,TM,39.5108,54.3671,71.42,49,54,3.38,broken clouds
310,Egvekinot,RU,66.3167,-179.1667,11.35,85,98,12.73,overcast clouds
311,Aasiaat,GL,68.7098,-52.8699,33.33,71,100,9.64,overcast clouds
312,Manokwari,ID,-0.8667,134.0833,79.39,75,92,5.17,overcast clouds
313,Gat,IL,31.61,34.7642,78.4,22,0,5.12,clear sky
314,Presidente Olegario,BR,-18.4178,-46.4181,87.1,22,47,7.07,scattered clouds
315,Alindao,CF,5.0267,21.2088,71.89,95,75,3.67,moderate rain
316,Natal,BR,-5.795,-35.2094,86.65,54,40,19.57,scattered clouds
317,Costa Rica,BR,-23.4167,-54.65,72.82,82,95,3.89,overcast clouds
318,Bud,US,39.447,-86.1758,69.48,42,63,10.89,broken clouds
319,Kuteynykove,UA,47.8123,38.2882,46.54,53,8,10.69,clear sky
320,Lamu,KE,-2.2717,40.902,77.22,84,82,9.95,broken clouds
321,Bakel,SN,14.905,-12.4568,98.67,29,46,8.88,scattered clouds
322,Tupancireta,BR,-29.0806,-53.8358,72.19,66,79,7.49,broken clouds
323,Tiznit,MA,29.5833,-9.5,84.9,27,78,15.79,broken clouds
324,Sumenep,ID,-7.0167,113.8667,81.55,80,95,4.74,overcast clouds
325,Ekibastuz,KZ,51.6667,75.3667,51.76,44,100,15.3,overcast clouds
326,Antofagasta,CL,-23.65,-70.4,61.88,59,0,7.07,clear sky
327,Revda,RU,56.801,59.9303,40.68,73,62,10.25,broken clouds
328,Makow Mazowiecki,PL,52.8649,21.1005,63.59,82,100,8.32,overcast clouds
329,Awbari,LY,26.5921,12.7805,77.76,37,29,8.14,scattered clouds
330,Aripuana,BR,-9.1667,-60.6333,92.01,47,90,1.86,overcast clouds
331,Bilhaur,IN,26.85,80.0833,75.43,49,2,4.29,clear sky
332,Sechura,PE,-5.5569,-80.8222,75.06,54,99,12.84,overcast clouds
333,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,overcast clouds
334,Rawson,AR,-43.3002,-65.1023,53.15,68,100,15.55,overcast clouds
335,Mar Del Plata,AR,-38.0023,-57.5575,62.62,84,0,10.36,clear sky
336,Vostok,RU,46.4856,135.8833,34.38,88,92,3.96,overcast clouds
337,Cairns,AU,-16.9167,145.7667,73.35,87,44,5.75,scattered clouds
338,Coihaique,CL,-45.5752,-72.0662,66.81,45,20,8.05,few clouds
339,Ugoofaaru,MV,5.6667,73.0,81.48,80,100,20.92,overcast clouds
340,Caxito,AO,-8.5785,13.6643,79.93,68,49,8.75,scattered clouds
341,Mangan,IN,27.5167,88.5333,65.21,42,0,6.78,clear sky
342,Kamsack,CA,51.5667,-101.9009,31.44,30,82,8.41,broken clouds
343,Mattru,SL,7.6244,-11.8332,75.63,95,100,2.75,light rain
344,Xining,CN,36.6167,101.7667,41.04,49,1,1.97,clear sky
345,Bandarbeyla,SO,9.4942,50.8122,78.33,85,25,8.37,scattered clouds
346,Iskateley,RU,67.6803,53.1512,39.58,94,88,8.72,overcast clouds
347,Bimbo,CF,4.2567,18.4158,73.78,93,49,2.33,moderate rain
348,Estevan,CA,49.1334,-102.9842,34.14,32,99,8.1,overcast clouds
349,Sioux Lookout,CA,50.1001,-91.917,32.07,93,100,16.11,overcast clouds
350,Najran,SA,17.4924,44.1277,72.93,25,1,7.05,clear sky
351,Manta,EC,-0.95,-80.7333,76.78,69,100,5.75,overcast clouds
352,College,US,64.8569,-147.8028,33.08,85,100,5.75,overcast clouds
353,Matara,LK,5.9485,80.5353,77.05,87,97,5.41,overcast clouds
354,Marystown,CA,47.1666,-55.1483,57.9,75,100,16.26,overcast clouds
355,Wigston,GB,52.5863,-1.1059,58.33,69,83,8.68,broken clouds
356,Luderitz,NA,-26.6481,15.1594,62.06,85,8,12.33,clear sky
357,Hay River,CA,60.8156,-115.7999,36.46,55,87,12.35,overcast clouds
358,Ojuelos De Jalisco,MX,21.8667,-101.5833,70.81,35,26,2.91,scattered clouds
359,Fairbanks,US,64.8378,-147.7164,33.1,85,100,5.75,overcast clouds
360,Gigmoto,PH,13.7796,124.39,80.58,88,100,7.63,overcast clouds
361,Asfi,MA,32.2994,-9.2372,78.55,49,100,5.95,overcast clouds
362,Deputatskiy,RU,69.3,139.9,11.89,94,100,4.61,overcast clouds
363,Berezna,UA,51.5716,31.7846,42.3,65,7,8.55,clear sky
364,Terrace,CA,54.5163,-128.6035,58.82,81,1,1.45,clear sky
365,Aljezur,PT,37.3191,-8.8033,70.16,66,100,3.24,overcast clouds
366,Asau,RO,46.4333,26.4,45.52,72,2,1.41,clear sky
367,La Palma,US,33.8464,-118.0467,71.6,84,75,6.91,broken clouds
368,Manuk Mangkaw,PH,4.8,119.85,83.26,72,100,6.51,overcast clouds
369,Elizabeth City,US,36.2946,-76.2511,80.01,49,0,8.05,clear sky
370,Belmonte,BR,-15.8631,-38.8828,78.58,66,47,8.25,scattered clouds
371,Diapaga,BF,12.0708,1.7889,89.62,35,67,3.18,broken clouds
372,Maragogi,BR,-9.0122,-35.2225,79.72,70,22,12.75,few clouds
373,Tazovskiy,RU,67.4667,78.7,32.54,96,100,5.48,overcast clouds
374,Stromness,GB,58.965,-3.296,50.88,77,32,18.01,scattered clouds
375,Manbij,SY,36.5281,37.9549,73.0,34,42,2.91,scattered clouds
376,Pochutla,MX,15.7432,-96.4661,89.82,65,65,3.83,broken clouds
377,Marsa Matruh,EG,31.3525,27.2453,73.24,68,66,21.59,light rain
378,Galveston,US,29.3669,-94.9669,89.19,73,0,8.05,clear sky
379,Saurimo,AO,-9.6608,20.3916,73.06,61,64,7.4,broken clouds
380,Lagunas,PE,-5.2269,-75.6753,93.13,43,98,2.39,overcast clouds
381,Saint-Leu,RE,-21.15,55.2833,72.46,77,63,2.44,broken clouds
382,Isla Vista,US,34.4133,-119.861,70.02,79,0,9.22,clear sky
383,Alyangula,AU,-13.8483,136.4192,80.64,76,96,6.06,overcast clouds
384,Constitucion,CL,-35.3333,-72.4167,62.71,65,31,16.69,scattered clouds
385,Voyinka,UA,45.8699,33.9914,56.55,70,79,18.05,broken clouds
386,Sabang,ID,5.8933,95.3214,79.38,79,100,19.55,light rain
387,Mananjary,MG,-21.2167,48.3333,70.16,76,4,9.01,clear sky
388,Lewistown,US,40.5992,-77.5714,63.61,66,20,9.22,few clouds
389,Chimbote,PE,-9.0853,-78.5783,66.99,72,75,11.27,broken clouds
390,Baghdad,IQ,33.3406,44.4009,84.11,23,0,8.05,clear sky
391,San Cristobal,VE,7.7669,-72.225,84.38,48,77,6.85,broken clouds
392,Grimshaw,CA,56.1834,-117.6027,45.37,57,82,3.98,broken clouds
393,Vineland,US,39.4862,-75.0257,64.63,51,20,5.75,few clouds
394,Progreso,MX,21.2833,-89.6667,88.11,62,7,8.93,clear sky
395,Cassilandia,BR,-19.1133,-51.7342,97.75,18,57,7.27,broken clouds
396,Mount Gambier,AU,-37.8333,140.7667,42.71,93,75,3.44,fog
397,Tocopilla,CL,-22.092,-70.1979,67.39,60,15,6.29,few clouds
398,Llanes,ES,43.4198,-4.7549,70.9,70,94,4.88,overcast clouds
399,Thinadhoo,MV,0.5333,72.9333,81.7,69,100,14.29,overcast clouds
400,Yichang,CN,30.7144,111.2847,65.68,43,9,4.63,clear sky
401,Berdigestyakh,RU,62.0989,126.6992,21.49,98,95,4.0,overcast clouds
402,Katherine,AU,-14.4667,132.2667,84.52,61,77,0.0,broken clouds
403,Arica,CL,-18.475,-70.3042,72.95,63,0,12.66,clear sky
404,Whakatane,NZ,-37.9585,176.9854,51.51,90,18,5.46,few clouds
405,Harrisonburg,US,38.4496,-78.8689,73.15,41,84,8.63,broken clouds
406,Anadyr,RU,64.75,177.4833,15.49,85,100,11.3,overcast clouds
407,Anchorage,US,61.2181,-149.9003,44.2,93,100,5.75,fog
408,Xudat,AZ,41.631,48.681,61.0,80,100,3.67,overcast clouds
409,Poum,NC,-20.2333,164.0167,75.04,68,37,17.4,scattered clouds
410,Aldan,RU,58.6031,125.3894,18.73,96,100,4.74,light snow
411,Phalaborwa,ZA,-23.943,31.1411,79.18,43,84,8.32,broken clouds
412,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,100,2.3,overcast clouds
413,Tautira,PF,-17.7333,-149.15,77.14,69,70,15.28,broken clouds
414,Bahawalnagar,PK,30.5508,73.3908,75.43,18,0,2.04,clear sky
415,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,62,0,12.66,clear sky
416,Flinders,AU,-34.5833,150.8552,59.18,86,98,4.0,light rain
417,Rio Gallegos,AR,-51.6226,-69.2181,63.05,32,14,10.25,few clouds
418,Viramgam,IN,23.1225,72.0484,80.35,37,24,6.29,few clouds
419,Vila Velha,BR,-20.3297,-40.2925,78.75,75,20,12.66,few clouds
420,Kavaratti,IN,10.5669,72.642,82.06,73,100,2.68,overcast clouds
421,Zyryanka,RU,65.75,150.85,-0.08,97,24,8.21,few clouds
422,General Cepeda,MX,25.3833,-101.45,83.07,39,7,0.83,clear sky
423,Ahipara,NZ,-35.1667,173.1667,52.95,92,57,4.0,broken clouds
424,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,10.36,broken clouds
425,Juybar,IR,36.6412,52.9124,70.52,76,37,3.49,scattered clouds
426,Sept-Iles,CA,50.2001,-66.3821,47.05,98,99,1.99,overcast clouds
427,Cherskiy,RU,68.75,161.3,4.89,97,95,6.8,overcast clouds
428,Praia Da Vitoria,PT,38.7333,-27.0667,64.35,55,59,12.21,broken clouds
429,Yerbogachen,RU,61.2767,108.0108,28.0,87,98,6.22,overcast clouds
430,Emba,KZ,48.8264,58.1442,47.79,54,30,7.58,scattered clouds
431,Seoni Malwa,IN,22.45,77.4667,70.68,84,5,5.7,clear sky
432,Edd,ER,13.9297,41.6925,90.34,55,0,19.08,clear sky
433,Krasnopillya,UA,50.7746,35.2597,42.17,71,1,5.35,clear sky
434,Portland,US,45.5234,-122.6762,79.54,42,0,11.99,clear sky
435,Saldanha,ZA,-33.0117,17.9442,62.06,87,10,5.86,clear sky
436,Say,NE,13.1007,2.3689,96.17,24,72,7.63,broken clouds
437,Talnakh,RU,69.4865,88.3972,26.15,91,100,8.34,overcast clouds
438,Conceicao Do Araguaia,BR,-8.2578,-49.2647,99.07,24,60,7.81,broken clouds
439,Grudziadz,PL,53.4841,18.7537,61.75,45,100,6.02,overcast clouds
440,Prince Rupert,CA,54.3161,-130.3201,53.69,100,40,3.44,scattered clouds
441,Kovdor,RU,67.5662,30.4758,45.3,95,100,5.46,light rain
442,Eydhafushi,MV,5.1033,73.0708,81.39,80,100,21.32,overcast clouds
443,Orlik,RU,52.5178,99.825,21.56,57,11,2.64,few clouds
444,Husavik,IS,66.0449,-17.3389,37.51,99,100,15.75,overcast clouds
445,Severnoye,RU,56.3491,78.3619,44.58,90,100,3.51,overcast clouds
446,Grandview,US,38.8858,-94.533,65.82,43,0,13.8,clear sky
447,Aras,ES,42.5617,-2.356,81.01,24,0,12.66,clear sky
448,Nelson Bay,AU,-32.7167,152.15,64.0,90,83,10.0,light rain
449,Fez,MA,34.0372,-4.9998,82.65,28,75,19.57,broken clouds
450,Saint-Augustin,CA,51.226,-58.6502,55.2,64,100,5.26,overcast clouds
451,Syamzha,RU,60.0158,41.0614,42.85,84,33,9.6,scattered clouds
452,Pangnirtung,CA,66.1451,-65.7125,42.13,98,100,6.06,light rain
453,Karratha,AU,-20.7377,116.8463,74.03,47,2,14.76,clear sky
454,Kavieng,PG,-2.5744,150.7967,81.7,78,84,12.15,light rain
455,Jaguaquara,BR,-13.5306,-39.9708,73.02,71,86,7.47,overcast clouds
456,Maniitsoq,GL,65.4167,-52.9,38.37,62,100,16.6,overcast clouds
